A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
1201  27.98825067  034.40401923 both 73 H_start
1201  27.98660639  034.40596671 both 74 H_stop
1201  27.98630857  034.40633720 both 75 H_stop
1201  27.98615338  034.40645120 both 76 H_stop
1201  27.98600657  034.40646070 both 77 H_stop
1201  27.99044134  034.40192452 both 78 K_stop
1201  27.99060948  034.40195812 both 79 K_stop
1201  27.99075784  034.40191332 both 80 K_stop
1201  27.99133150  034.40128613 both 81 K_start
1201  27.98991774  034.40197507 both 82 K_stop
1201  27.98999019  034.40183689 both 83 K_stop
1201  27.99001307  034.40168143 both 84 K_stop
1201  27.98997875  034.40157780 both 85 K_stop
1201  27.98870893  034.40315827 both 86 K_stop
1201  27.98881952  034.40317986 both 87 K_stop
1201  27.98898730  034.40312804 both 88 K_stop
1201  27.98906738  034.40303736 both 89 K_stop
1201  27.98940294  034.40263576 both 90 K_start
1201  27.96803723  034.38328341 both 91 A_stop
1201  27.96879607  034.38274373 both 92 A_stop
1201  27.96873887  034.38260989 both 93 A_stop
1201  27.96875413  034.38244151 both 94 A_stop
1201  27.96882276  034.38230335 both 95 A_stop
1201  27.96877519  034.38238029 both 96 unnamed entity(split)
1201  27.97979880  034.38812319 both 97 A_stop
1201  27.97979880  034.38798551 both 98 A_stop
1201  27.97965694  034.38784783 both 99 A_stop
1201  27.97619140  034.38430635 both 100 A_start
1201  27.97169229  034.38073438 both 101 A_stop
1201  27.97222596  034.38015307 both 102 A_stop
1201  27.97250294  034.38020661 both 103 A_stop
1201  27.97534697  034.38312079 both 104 A_start
1201  27.98091247  034.39127176 both 105 A_stop
1201  27.98114395  034.39133268 both 106 A_stop
1201  27.98107862  034.39129151 both 107 unnamed entity(split)
1201  27.98101599  034.39126737 both 108 unnamed entity(split)
1201  27.98097440  034.39126180 both 109 unnamed entity(split)
1201  27.98093892  034.39126478 both 110 unnamed entity(split)
1201  27.98130035  034.39150199 both 111 A_stop
1201  27.98274846  034.39298407 both 112 A_start
1201  27.98243508  034.39266631 both 113 unnamed entity(split)
1201  27.98235725  034.39258050 both 114 unnamed entity(split)
1201  27.98206435  034.39228825 both 115 unnamed entity(split)
1201  27.98195579  034.39218388 both 116 unnamed entity(split)
1201  27.98164343  034.39186265 both 117 unnamed entity(split)
1201  27.98154000  034.39176408 both 118 unnamed entity(split)
1201  27.98077280  034.39134545 both 119 A_stop
1201  27.98059295  034.39156445 both 120 unnamed entity(split)
1201  27.98083436  034.39114330 both 121 A_stop
1201  27.98083235  034.39120090 both 122 unnamed entity(split)
1201  27.98082120  034.39125215 both 123 unnamed entity(split)
1201  27.98080119  034.39130079 both 124 unnamed entity(split)
1201  27.98071472  034.39089001 both 125 A_stop
1201  27.98077742  034.39096034 both 126 unnamed entity(split)
1201  27.98081397  034.39102375 both 127 unnamed entity(split)
1201  27.98083077  034.39109373 both 128 unnamed entity(split)
1201  27.97934896  034.38948459 both 129 A_start
1201  27.98002799  034.39019361 both 130 unnamed entity(split)
1201  27.98027882  034.39044280 both 131 unnamed entity(split)
1201  27.98039424  034.39056478 both 132 unnamed entity(split)
1201  27.98066508  034.39083487 both 133 unnamed entity(split)
1201  27.97973193  034.38829860 both 134 A_stop
1201  27.97989342  034.38827770 both 135 A_stop
1201  27.98010566  034.38845012 both 136 A_stop
1201  27.98162602  034.39001759 both 137 A_start
1201  27.98150723  034.38989235 both 138 unnamed entity(split)
1201  27.98132406  034.38970680 both 139 unnamed entity(split)
1201  27.98115796  034.38953834 both 140 unnamed entity(split)
1201  27.98081287  034.38918727 both 141 unnamed entity(split)
1201  27.98074938  034.38912001 both 142 unnamed entity(split)
1201  27.98046262  034.38883009 both 143 unnamed entity(split)
1201  27.98310492  034.39329002 both 144 A_stop
1201  27.98289677  034.39354316 both 145 unnamed entity(split)
1201  27.98272495  034.39375190 both 146 unnamed entity(split)
1201  27.98263333  034.39386382 both 147 unnamed entity(split)
1201  27.98331931  034.39302930 both 148 A_stop
1201  27.98358833  034.39270208 both 149 A_stop
1201  27.98375999  034.39245219 both 150 A_stop
1201  27.98372240  034.39253910 both 151 unnamed entity(split)
1201  27.98378607  034.39235153 both 152 A_stop
1201  27.98378395  034.39237435 both 153 unnamed entity(split)
1201  27.98377413  034.39241192 both 154 unnamed entity(split)
1201  27.98373776  034.39217925 both 155 A_stop
1201  27.98376097  034.39223573 both 156 unnamed entity(split)
1201  27.98377505  034.39227974 both 157 unnamed entity(split)
1201  27.98378438  034.39232495 both 158 unnamed entity(split)
1201  27.98200942  034.39041086 both 159 A_start
1201  27.98213808  034.39054641 both 160 unnamed entity(split)
1201  27.98236339  034.39078298 both 161 unnamed entity(split)
1201  27.98254364  034.39097317 both 162 unnamed entity(split)
1201  27.98275256  034.39117727 both 163 unnamed entity(split)
1201  27.98294304  034.39135819 both 164 unnamed entity(split)
1201  27.98334040  034.39176408 both 165 unnamed entity(split)
1201  27.98356981  034.39200066 both 166 unnamed entity(split)
1201  27.98680988  034.39747835 both 167 A_stop
1201  27.98658130  034.39773892 both 168 unnamed entity(split)
1201  27.98708809  034.39745471 both 169 A_stop
1201  27.98695770  034.39742889 both 170 unnamed entity(split)
1201  27.98717439  034.39752015 both 171 A_stop
1201  27.98746969  034.39783365 both 172 A_start
1201  27.98799569  034.39864874 both 173 A_stop
1201  27.98800953  034.39853379 both 174 A_stop
1201  27.98798185  034.39837182 both 175 A_stop
1201  27.98752505  034.39790157 both 176 A_start
1201  27.98964752  034.39993930 both 177 A_start
1201  27.98988790  034.40146065 both 178 A_stop
1201  27.97018104  034.38124437 both 179 A_stop
1201  27.97076004  034.38184345 both 180 unnamed entity(split)
1201  27.97728856  034.38853807 both 181 unnamed entity(split)
1201  27.97778254  034.38903992 both 182 unnamed entity(split)
1201  27.97830193  034.38958631 both 183 unnamed entity(split)
1201  27.97848613  034.38977717 both 184 unnamed entity(split)
1201  27.98042865  034.39176252 both 185 unnamed entity(split)
1201  27.98256108  034.39395167 both 186 unnamed entity(split)
1201  27.98237801  034.39417529 both 187 unnamed entity(split)
1201  27.98643153  034.39790680 both 188 unnamed entity(split)
1201  27.98760349  034.39910331 both 189 unnamed entity(split)
1201  27.98908460  034.40061332 both 190 unnamed entity(split)
1201  27.97008262  034.38117559 both 191 A_stop
1201  27.96998420  034.38114945 both 192 A_stop
1201  27.96984933  034.38116596 both 193 A_stop
1201  27.96972905  034.38121961 both 194 A_stop
1201  27.96915920  034.38189783 both 195 A_start
1201  27.96885130  034.38286284 both 196 04L/22R_stop
1201  27.98864972  034.40314972 both 197 04L/22R_start
1201  27.98533072  034.39974664 both 198 unnamed entity(split)
1201  27.98509382  034.39950666 both 199 unnamed entity(split)
1201  27.98489489  034.39930080 both 200 unnamed entity(split)
1201  27.98143388  034.39575701 both 201 unnamed entity(split)
1201  27.98121483  034.39553230 both 202 unnamed entity(split)
1201  27.98101270  034.39532570 both 203 unnamed entity(split)
1201  27.97144274  034.38552029 both 204 unnamed entity(split)
1201  27.97102338  034.38508694 both 205 unnamed entity(split)
1201  27.96890666  034.38292075 both 206 unnamed entity(split)
1201  27.98587324  034.40641794 both 207 04R/22L_stop
1201  27.96604241  034.38608392 both 208 04R/22L_start
1201  27.96616364  034.38621995 both 209 unnamed entity(split)
1201  27.96826508  034.38837774 both 210 unnamed entity(split)
1201  27.96871876  034.38884507 both 211 unnamed entity(split)
1201  27.97824792  034.39860141 both 212 unnamed entity(split)
1201  27.97866885  034.39903096 both 213 unnamed entity(split)
1201  27.97865463  034.39899928 both 214 unnamed entity(split)
1201  27.98214974  034.40259614 both 215 unnamed entity(split)
1201  27.98253972  034.40299006 both 216 unnamed entity(split)
1202 1 203 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 2 1 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 3 2 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 4 3 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 33 4 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 5 201 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 6 5 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 7 6 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 8 7 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 33 8 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 9 33 twoway taxiway_E C
1204 departure 04L,22R
1204 arrival 04L,22R
1202 186 187 twoway taxiway_E C
1202 187 9 twoway taxiway_E C
1202 146 147 twoway taxiway_E C
1202 147 186 twoway taxiway_E C
1202 188 168 twoway taxiway_E F
1202 10 188 twoway taxiway_E F
1202 11 198 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 12 11 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 13 12 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 14 13 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 15 14 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 26 15 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 16 200 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 17 16 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 18 17 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 19 18 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 26 19 twoway taxiway_E F
1204 departure 04L,22R
1204 arrival 04L,22R
1202 20 200 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 21 20 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 22 21 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 44 22 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 23 198 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 24 23 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 25 24 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 44 25 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 199 26 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 43 44 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 44 199 oneway taxiway_E J
1204 departure 04L,22R
1204 arrival 04L,22R
1202 27 203 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 28 27 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 29 28 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 0 29 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 30 201 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 31 30 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 32 31 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 0 32 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 202 33 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 0 202 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 42 0 oneway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 34 205 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 35 34 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 36 35 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 40 36 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 37 204 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 38 37 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 39 38 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 40 39 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 41 40 oneway taxiway_E L
1204 departure 04L,22R
1204 arrival 04L,22R
1202 65 41 oneway taxiway_E L
1202 56 42 oneway taxiway_E K
1202 45 43 oneway taxiway_E J
1202 49 45 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 46 49 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 47 46 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 48 47 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 216 48 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 50 49 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 51 50 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 52 51 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 215 52 oneway taxiway_E J
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 53 57 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 54 53 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 55 54 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 213 214 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 214 55 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 57 56 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 58 59 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 59 57 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 60 58 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 212 60 oneway taxiway_E K
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 61 66 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 62 61 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 63 62 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 64 63 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 211 64 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 66 65 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 67 66 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 68 67 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 69 68 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 210 69 oneway taxiway_E L
1204 departure 04R,22L,22R
1204 arrival 04R,22L
1202 94 96 oneway taxiway_E A
1204 departure 04L,22R
1204 arrival 04L,22R
1202 91 94 oneway taxiway_E A
1204 departure 04L,22R
1204 arrival 04L,22R
1202 70 72 oneway taxiway_E A
1204 departure 04R,22L
1204 arrival 04R,22L
1202 71 70 oneway taxiway_E A
1204 departure 04R,22L
1204 arrival 04R,22L
1202 208 71 oneway taxiway_E A
1204 departure 04R,22L
1204 arrival 04R,22L
1202 209 208 oneway taxiway_E A
1204 departure 04R,22L
1204 arrival 04R,22L
1202 72 91 oneway taxiway_E A
1202 74 73 oneway taxiway_E H
1202 88 89 oneway taxiway_E H
1204 departure 04L,22R
1204 arrival 04L,22R
1202 73 88 oneway taxiway_E H
1204 departure 04L,22R
1204 arrival 04L,22R
1202 75 74 oneway taxiway_E H
1204 departure 04R,22L
1204 arrival 04R,22L
1202 76 75 oneway taxiway_E H
1204 departure 04R,22L
1204 arrival 04R,22L
1202 77 76 oneway taxiway_E H
1204 departure 04R,22L
1204 arrival 04R,22L
1202 207 77 oneway taxiway_E H
1204 departure 04R,22L
1204 arrival 04R,22L
1202 78 83 twoway taxiway_C K
1202 79 78 twoway taxiway_C K
1202 80 79 twoway taxiway_C K
1202 81 80 twoway taxiway_C K
1202 82 90 twoway taxiway_E K
1202 83 82 twoway taxiway_E K
1202 84 83 twoway taxiway_E K
1202 85 84 twoway taxiway_E K
1202 178 85 twoway taxiway_E K
1202 86 197 twoway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 87 86 twoway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 88 87 twoway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 89 88 twoway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 90 89 twoway taxiway_E K
1204 departure 04L,22R
1204 arrival 04L,22R
1202 94 91 twoway taxiway_E A
1204 departure 04L,22R
1204 arrival 04L,22R
1202 95 96 twoway taxiway_E A
1204 departure 04L,22R
