I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.32574374  031.43923254 10
116  30.32573773  031.43888624  30.32565530  031.43877297
120 Linear Feature 97
111  30.32727178  031.43805546 10
111  30.32710293  031.43784850
112  30.32710293  031.43784850  30.32698976  031.43772165 10
111  30.32681179  031.43786258 10
111  30.32591056  031.43885824
112  30.32591056  031.43885824  30.32582110  031.43895670 10
115  30.32573773  031.43888624
120 Linear Feature 96
112  30.32532588  031.43838162  30.32519649  031.43826071 10
115  30.32512025  031.43838566
120 Linear Feature 95
112  30.32501219  031.43787056  30.32521157  031.43793855 10
112  30.32515684  031.43831937  30.32504489  031.43849660
111  30.32515684  031.43831937 10
115  30.32423737  031.43998527
120 Linear Feature 94
111  30.32526656  031.43787426 10
112  30.32532588  031.43838162  30.32554058  031.43864886
111  30.32532588  031.43838162 10
111  30.32932708  031.44328410 10
111  30.33015201  031.44434614 10
115  30.34102570  031.45761785
120 Linear Feature 93
111  30.32529906  031.43783789 10
112  30.32501219  031.43787056  30.32482433  031.43781548
111  30.32501219  031.43787056
112  30.32501219  031.43787056  30.32496005  031.43785190 10
111  30.32484350  031.43785901 10
115  30.32331444  031.43801222
120 Linear Feature 92
111  30.32676394  031.43743299 10
111  30.32650866  031.43712009 10
112  30.32595657  031.43710218  30.32568362  031.43740612
111  30.32595657  031.43710218 10
111  30.32526656  031.43787426
112  30.32526656  031.43787426  30.32514158  031.43801106 10
111  30.32491967  031.43816634 10
115  30.32419965  031.43860834
120 Linear Feature 91
111  30.32911536  031.43610934 10
115  30.32964227  031.43575716
120 Linear Feature 90
111  30.32731233  031.43737925 10
115  30.32847487  031.43654228
120 Linear Feature 89
111  30.32809763  031.43538418 10
115  30.32969265  031.43731195
120 Linear Feature 88
111  30.32654663  031.43712155 10
111  30.32630621  031.43682654 10
112  30.32638443  031.43652379  30.32655005  031.43635216
111  30.32638443  031.43652379 10
115  30.32868981  031.43400272
120 Linear Feature 128
111  30.34060038  031.45709874 10
112  30.34115939  031.45709985  30.34140425  031.45688061
111  30.34115939  031.45709985 10
111  30.34188334  031.45630785
112  30.34188334  031.45630785  30.34201768  031.45615006 10
111  30.34189231  031.45597618 10
115  30.34180286  031.45586655
120 Linear Feature 121
111  30.33721304  031.45453364 10
111  30.33729608  031.45329298
112  30.33729608  031.45329298  30.33731206  031.45309493 10
115  30.33722569  031.45297981
120 Linear Feature 119
111  30.33891661  031.45268347 10
111  30.33804481  031.45360580
112  30.33804481  031.45360580  30.33789678  031.45373722 10
115  30.33775798  031.45362949
21  30.34128522  031.45438421 3 230.4600 3.00 New Light Fixture 11
21  30.34068157  031.45513213 2 230.1600 3.00 New Light Fixture 10
21  30.32810520  031.43826873 2 48.5600 3.00 New Light Fixture 6
21  30.33037219  031.43689744 2 91.3600 3.00 New Light Fixture 6
14  30.33338403  031.44094693  52.49 0 New Tower Viewpoint 11
1300  30.32418159  031.45571418  17.22 tie_down jets Fighter Stand 7
1301 B military 
1300  30.32446235  031.45466636 -10.93 tie_down jets Fighter Stand 6
1301 B military 
1300  30.32406193  031.45379499 -36.85 tie_down jets Fighter Stand 5
1301 B military 
1300  30.32422446  031.44000915 -57.47 tie_down jets Fighter Stand West 6
1301 B military 
1300  30.32328392  031.43801449  -4.54 tie_down jets Fighter Stand West 5
1301 B military 
1300  30.32662821  031.43401659  91.37 tie_down jets Fighter Stand West 4
1301 B military 
1300  30.32818859  031.43344065 117.03 tie_down jets Fighter Stand West 3
1301 B military 
1300  30.33507817  031.45604956 -96.25 tie_down jets Fighter Stand North 6
1301 B military 
1300  30.33617895  031.45626898 -93.09 tie_down jets Fighter Stand North 5
1301 B military 
1300  30.33979015  031.45860033 -41.57 tie_down jets Fighter Stand North 4
1301 B military 
1300  30.34100178  031.45867491 -88.17 tie_down jets Fighter Stand North 3
1301 B military 
1300  30.34115195  031.45345163 136.84 tie_down jets Fighter Stand North 2
1301 B military 
1300  30.34110537  031.45231413 136.84 tie_down jets Fighter Stand North 1
1301 B military 
1300  30.33156639  031.43617423 177.06 tie_down jets Fighter Stand West 2
1301 B military 
1300  30.33100337  031.43468915 162.02 tie_down jets Fighter Stand West 1
1301 B military 
1300  30.32351287  031.45308545 -38.95 tie_down jets Fighter Stand 4
1301 B military 
1300  30.32254065  031.45253555 -80.25 tie_down jets Fighter Stand 3
1301 B military 
1300  30.32165825  031.45252423 -104.35 tie_down jets Fighter Stand 2
1301 B military 
1300  30.32085553  031.45289620 232.40 tie_down jets Fighter Stand 1
1301 B military 
1300  30.33327004  031.44121818 -134.57 tie_down jets|turboprops Main Apron 4
1301 B military 
1300  30.33315285  031.44104260  47.14 tie_down jets|turboprops Main Apron 3
1301 B military 
1300  30.33233871  031.44026547 137.98 tie_down jets|turboprops Main Apron 1
1301 C military 
1300  30.33162267  031.43941406 137.98 tie_down jets|turboprops Main Apron 2
1301 C military 
1200 
1201  30.33617398  031.45619066 both 0 _start
1201  30.33506619  031.45597722 both 1 _start
1201  30.32423941  031.43998161 both 2 _start
1201  30.32488333  031.43785509 both 3 _stop
1201  30.32333020  031.43801020 both 4 _start
1201  30.32658096  031.43574372 both 5 _stop
1201  30.32662839  031.43409340 both 6 _start
1201  30.34080815  031.45383975 both 7 N_start
1201  30.32747489  031.43507914 both 8 _stop
1201  30.32816820  031.43348613 both 9 _start
1201  30.33149150  031.43617643 both 10 _stop
1201  30.33094344  031.43470864 both 11 _stop
1201  30.34028973  031.45320010 both 12 N_start
1201  30.33044095  031.43489737 both 13 N_stop
1201  30.33042874  031.43624506 both 14 N_start
1201  30.32109543  031.44966206 both 15 _stop
1201  30.32111985  031.44909312 both 16 _stop
1201  30.32456933  031.45463156 both 17 _start
1201  30.32425471  031.45573723 both 18 _stop
1201  30.32469564  031.45589877 both 19 _stop
1201  30.32413133  031.45373198 both 20 _stop
1201  30.32354841  031.45305237 both 21 _stop
1201  30.32255224  031.45236470 both 22 _stop
1201  30.32072835  031.45267646 both 23 _stop
1201  30.32117772  031.45093087 both 24 _stop
1201  30.32158599  031.45225467 both 25 _stop
1201  30.32131065  031.45083286 both 26 _stop
1201  30.32142193  031.45062731 both 27 _stop
1201  30.34115304  031.45710585 both 28 _stop
1201  30.34099884  031.45718774 both 29 _stop
1201  30.34081109  031.45718744 both 30 _stop
1201  30.34061577  031.45712074 both 31 _stop
1201  30.32531790  031.43837291 both 32 _stop
1201  30.32580740  031.43897216 both 33 _stop
1201  30.32750198  031.44104796 both 34 _stop
1201  30.32757434  031.44113575 both 35 _stop
1201  30.32522289  031.43819789 both 36 _stop
1201  30.32520867  031.43805780 both 37 _stop
1201  30.32524508  031.43790067 both 38 _stop
1201  30.32523454  031.43794452 both 39 _stop
1201  30.32918386  031.43904309 both 40 _stop
1201  30.32911445  031.43353644 both 41 _stop
1201  30.32777804  031.43499938 both 42 _stop
1201  30.32755163  031.43524801 both 43 _stop
1201  30.32673313  031.43614172 both 44 _stop
1201  30.33357368  031.44208917 both 45 _stop
1201  30.32663652  031.43805673 both 46 _start
1201  30.34158937  031.45662946 both 47 _stop
1201  30.34106763  031.45576682 both 48 _stop
1201  30.33863017  031.45298668 both 49 _stop
1201  30.33799048  031.45206842 both 50 _stop
1201  30.33631557  031.45023217 both 51 _stop
1201  30.33485254  031.44833312 both 52 _stop
1201  30.33165349  031.44420428 both 53 _stop
1201  30.33239937  031.44338194 both 54 _start
1201  30.32818693  031.44018849 both 55 _stop
1201  30.32899988  031.43924440 both 56 _stop
1201  30.32575281  031.43733061 both 57 _stop
1201  30.32754933  031.43720823 both 58 _stop
1201  30.32664135  031.43624246 both 59 _stop
1201  30.32919141  031.45714901 both 60 _stop
1201  30.32523324  031.45383309 both 61 _stop
1201  30.32505257  031.45452679 both 62 _stop
1201  30.32463764  031.45332717 both 63 _stop
1201  30.32392219  031.45272777 both 64 _stop
1201  30.32267262  031.45167950 both 65 _stop
1201  30.33018274  031.45799602 both 66 _stop
1201  30.33019298  031.45868341 both 67 _stop
1201  30.33057790  031.45835877 both 68 _stop
1201  30.33494239  031.45465688 both 69 _stop
1201  30.33605742  031.45370212 both 70 _stop
1201  30.32933326  031.44329199 both 71 _stop
1201  30.33035241  031.44458995 both 72 _stop
1201  30.33079410  031.44513089 both 73 _stop
1201  30.33410262  031.44916909 both 74 _stop
1201  30.33495409  031.45021125 both 75 _stop
1201  30.33709780  031.45282317 both 76 _stop
1201  30.33788052  031.45377744 both 77 _stop
1201  30.34030429  031.45673805 both 78 _stop
1201  30.32940165  031.43893444 both 79 _stop
1201  30.32948234  031.43396023 both 80 _stop
1201  30.33145805  031.43963647 both 81 _stop
1201  30.33215252  031.44044835 both 82 _stop
1201  30.33296641  031.44138402 both 83 _stop
1201  30.32914907  031.43665134 both 84 _stop
1201  30.32884840  031.43628517 both 85 _stop
1201  30.32847610  031.43654234 both 86 _stop
1201  30.32945536  031.43588367 both 87 _stop
1201  30.32969388  031.46126281 both 88 _stop
1201  30.32998733  031.43454244 both 89 _start
1201  30.32998286  031.43508400 both 90 _start
1201  30.32997407  031.43558114 both 91 _start
1201  30.32996602  031.43629622 both 92 _start
1201  30.32995058  031.43756017 both 93 _start
1201  30.32994719  031.43770897 both 94 _start
1201  30.32994080  031.43881538 both 95 _start
1201  30.32991765  031.44036324 both 96 _start
1201  30.32991324  031.44126991 both 97 _start
1201  30.33036337  031.44182601 both 98 _start
1201  30.33200647  031.44383735 both 99 _start
1201  30.33528298  031.44785690 both 100 _start
1201  30.33691533  031.44986293 both 101 _start
1201  30.33722480  031.45023977 both 102 _start
1201  30.33841803  031.45170342 both 103 _start
1201  30.33907578  031.45251407 both 104 _start
1201  30.33992994  031.45356367 both 105 _start
1201  30.34047000  031.45422785 both 106 _start
1201  30.34138920  031.45535705 both 107 _start
1201  30.33672167  031.45023708 both 108 _start
1201  30.32990230  031.44217339 both 109 _start
1201  30.32989209  031.44320480 both 110 _start
1201  30.32988573  031.44399984 both 111 _start
1201  30.32974801  031.45713872 both 112 _start
1201  30.32974148  031.45761322 both 113 _start
1201  30.32972224  031.45907856 both 114 _start
1201  30.34203480  031.45614262 both 115 _stop
1201  30.32621081  031.43672870 both 116 _start
1201  30.32695388  031.43763996 both 117 _start
1201  30.32698220  031.43767656 both 118 _start
1201  30.32860227  031.43966495 both 119 _start
1201  30.32934867  031.44057743 both 120 _start
1201  30.34106174  031.45235997 both 121 _stop
1201  30.34112350  031.45348350 both 122 _stop
1201  30.34102322  031.45761810 both 123 _stop
1201  30.34100618  031.45861822 both 124 _start
1201  30.34068383  031.45766963 both 125 _stop
1201  30.33982970  031.45855766 both 126 _start
1202 0 70 twoway taxiway_B 
1202 1 69 twoway taxiway_B 
1202 2 36 twoway taxiway_B 
1202 3 39 twoway taxiway_B 
1202 4 3 twoway taxiway_B 
1202 5 44 twoway taxiway_B 
1202 6 5 twoway taxiway_B 
1202 7 106 twoway taxiway_B 
1204 departure 04,22
1204 arrival 04,22
1202 8 43 twoway taxiway_B 
1202 9 8 twoway taxiway_B 
1202 14 10 twoway taxiway_B 
1202 13 11 twoway taxiway_B 
1202 12 105 twoway taxiway_B 
1204 departure 04,22
1204 arrival 04,22
1202 90 13 twoway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
1202 14 92 twoway taxiway_B 
1204 departure 09,27
1204 arrival 09,27
1202 66 68 twoway taxiway_B 
1202 67 68 twoway taxiway_B 
1202 68 69 twoway taxiway_B 
1202 69 70 twoway taxiway_B 
1202 70 76 twoway taxiway_B 
1202 15 27 twoway taxiway_B 
1202 16 15 twoway taxiway_B 
1202 35 16 twoway taxiway_B 
1202 17 62 twoway taxiway_B 
1202 19 18 twoway taxiway_B 
1202 61 62 twoway taxiway_B 
1202 62 19 twoway taxiway_B 
1202 63 20 twoway taxiway_B 
1202 64 21 twoway taxiway_B 
1202 65 22 twoway taxiway_B 
1202 24 23 twoway taxiway_B 
1202 26 24 twoway taxiway_B 
1202 26 25 twoway taxiway_B 
1202 27 26 twoway taxiway_B 
1202 60 61 twoway taxiway_B 
1202 61 63 twoway taxiway_B 
1202 63 64 twoway taxiway_B 
1202 64 65 twoway taxiway_B 
1202 65 27 twoway taxiway_B 
1202 53 73 twoway taxiway_C 
1202 52 74 twoway taxiway_C 
1202 51 75 twoway taxiway_C 
1202 50 76 twoway taxiway_C 
1202 49 77 twoway taxiway_C 
1202 48 78 twoway taxiway_C 
1202 28 47 twoway taxiway_C 
1202 29 28 twoway taxiway_C 
1202 30 29 twoway taxiway_C 
1202 31 30 twoway taxiway_C 
1202 72 73 twoway taxiway_C 
1202 73 74 twoway taxiway_C 
1202 74 75 twoway taxiway_C 
1202 75 76 twoway taxiway_C 
1202 76 77 twoway taxiway_C 
1202 77 78 twoway taxiway_C 
1202 78 31 twoway taxiway_C 
1202 55 34 twoway taxiway_C 
1202 46 33 twoway taxiway_C 
1202 32 33 twoway taxiway_C 
1202 33 34 twoway taxiway_C 
1202 34 35 twoway taxiway_C 
1202 35 71 twoway taxiway_C 
1202 36 32 twoway taxiway_C 
1202 37 36 twoway taxiway_C 
1202 38 39 twoway taxiway_C 
1202 39 37 twoway taxiway_C 
1202 57 38 twoway taxiway_C 
1202 40 56 twoway taxiway_B 
1202 79 40 twoway taxiway_B 
1202 87 85 twoway taxiway_B 
1202 85 86 twoway taxiway_B 
1202 86 58 twoway taxiway_B 
1202 84 85 twoway taxiway_B 
1202 85 42 twoway taxiway_B 
1202 41 42 twoway taxiway_B 
1202 42 43 twoway taxiway_B 
1202 43 44 twoway taxiway_B 
1202 44 59 twoway taxiway_B 
1202 80 41 twoway taxiway_B 
1202 45 54 twoway taxiway_C 
1202 81 82 twoway taxiway_C 
1202 82 83 twoway taxiway_C 
1202 83 45 twoway taxiway_C 
1202 46 118 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 115 47 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 107 48 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 104 49 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 103 50 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 108 101 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 102 108 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 108 51 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 100 52 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 54 99 twoway taxiway_C 
1204 departure 04,22
1204 arrival 04,22
1202 99 53 twoway taxiway_C 
